"","Site","Pol_sp","Plant_sp","Links"
"1",1,"A.mellifera","Alcea_sp",2
"2",1,"E.tenax","Alcea_sp",0
"3",1,"I.promissorius","Alcea_sp",0
"4",1,"L.sordidum","Alcea_sp",0
"5",1,"N.producta","Alcea_sp",0
"6",1,"P.pseudorudis","Alcea_sp",0
"7",1,"A.mellifera","Cirsium_vulgare",5
"8",1,"E.tenax","Cirsium_vulgare",0
"9",1,"I.promissorius","Cirsium_vulgare",1
"10",1,"L.sordidum","Cirsium_vulgare",0
"11",1,"N.producta","Cirsium_vulgare",1
"12",1,"P.pseudorudis","Cirsium_vulgare",0
"13",1,"A.mellifera","Daucus_carota",0
"14",1,"E.tenax","Daucus_carota",0
"15",1,"I.promissorius","Daucus_carota",0
"16",1,"L.sordidum","Daucus_carota",0
"17",1,"N.producta","Daucus_carota",1
"18",1,"P.pseudorudis","Daucus_carota",0
"19",1,"A.mellifera","Eucalyptus_globulus",2
"20",1,"E.tenax","Eucalyptus_globulus",0
"21",1,"I.promissorius","Eucalyptus_globulus",0
"22",1,"L.sordidum","Eucalyptus_globulus",0
"23",1,"N.producta","Eucalyptus_globulus",0
"24",1,"P.pseudorudis","Eucalyptus_globulus",0
"25",1,"A.mellifera","Eucalyptus_nitens",3
"26",1,"E.tenax","Eucalyptus_nitens",0
"27",1,"I.promissorius","Eucalyptus_nitens",0
"28",1,"L.sordidum","Eucalyptus_nitens",0
"29",1,"N.producta","Eucalyptus_nitens",0
"30",1,"P.pseudorudis","Eucalyptus_nitens",0
"31",1,"A.mellifera","Lolium_sp",2
"32",1,"E.tenax","Lolium_sp",0
"33",1,"I.promissorius","Lolium_sp",1
"34",1,"L.sordidum","Lolium_sp",1
"35",1,"N.producta","Lolium_sp",1
"36",1,"P.pseudorudis","Lolium_sp",1
"37",1,"A.mellifera","Rubus_fruticosus",0
"38",1,"E.tenax","Rubus_fruticosus",1
"39",1,"I.promissorius","Rubus_fruticosus",0
"40",1,"L.sordidum","Rubus_fruticosus",0
"41",1,"N.producta","Rubus_fruticosus",0
"42",1,"P.pseudorudis","Rubus_fruticosus",0
"43",1,"A.mellifera","Taraxacum_officinale",6
"44",1,"E.tenax","Taraxacum_officinale",0
"45",1,"I.promissorius","Taraxacum_officinale",1
"46",1,"L.sordidum","Taraxacum_officinale",0
"47",1,"N.producta","Taraxacum_officinale",0
"48",1,"P.pseudorudis","Taraxacum_officinale",1
"49",1,"A.mellifera","Trifolium_sp",9
"50",1,"E.tenax","Trifolium_sp",0
"51",1,"I.promissorius","Trifolium_sp",0
"52",1,"L.sordidum","Trifolium_sp",3
"53",1,"N.producta","Trifolium_sp",3
"54",1,"P.pseudorudis","Trifolium_sp",1
"55",2,"A.mellifera","alnus_glutinosa",1
"56",2,"D.platura","alnus_glutinosa",0
"57",2,"H.hochstetteri","alnus_glutinosa",0
"58",2,"O.atrovirens","alnus_glutinosa",0
"59",2,"O.varia","alnus_glutinosa",0
"60",2,"P.pseudorudis","alnus_glutinosa",0
"61",2,"T.orthodoxus","alnus_glutinosa",0
"62",2,"A.mellifera","Chenopodium_album",0
"63",2,"D.platura","Chenopodium_album",0
"64",2,"H.hochstetteri","Chenopodium_album",0
"65",2,"O.atrovirens","Chenopodium_album",1
"66",2,"O.varia","Chenopodium_album",0
"67",2,"P.pseudorudis","Chenopodium_album",0
"68",2,"T.orthodoxus","Chenopodium_album",1
"69",2,"A.mellifera","Cirsium_vulgare",3
"70",2,"D.platura","Cirsium_vulgare",0
"71",2,"H.hochstetteri","Cirsium_vulgare",1
"72",2,"O.atrovirens","Cirsium_vulgare",1
"73",2,"O.varia","Cirsium_vulgare",0
"74",2,"P.pseudorudis","Cirsium_vulgare",0
"75",2,"T.orthodoxus","Cirsium_vulgare",0
"76",2,"A.mellifera","Eucalyptus_globulus",3
"77",2,"D.platura","Eucalyptus_globulus",0
"78",2,"H.hochstetteri","Eucalyptus_globulus",0
"79",2,"O.atrovirens","Eucalyptus_globulus",0
"80",2,"O.varia","Eucalyptus_globulus",0
"81",2,"P.pseudorudis","Eucalyptus_globulus",0
"82",2,"T.orthodoxus","Eucalyptus_globulus",0
"83",2,"A.mellifera","Eucalyptus_nitens",3
"84",2,"D.platura","Eucalyptus_nitens",0
"85",2,"H.hochstetteri","Eucalyptus_nitens",1
"86",2,"O.atrovirens","Eucalyptus_nitens",1
"87",2,"O.varia","Eucalyptus_nitens",0
"88",2,"P.pseudorudis","Eucalyptus_nitens",0
"89",2,"T.orthodoxus","Eucalyptus_nitens",0
"90",2,"A.mellifera","Lolium_sp",2
"91",2,"D.platura","Lolium_sp",0
"92",2,"H.hochstetteri","Lolium_sp",1
"93",2,"O.atrovirens","Lolium_sp",1
"94",2,"O.varia","Lolium_sp",2
"95",2,"P.pseudorudis","Lolium_sp",1
"96",2,"T.orthodoxus","Lolium_sp",0
"97",2,"A.mellifera","Malva_spp",0
"98",2,"D.platura","Malva_spp",0
"99",2,"H.hochstetteri","Malva_spp",1
"100",2,"O.atrovirens","Malva_spp",0
"101",2,"O.varia","Malva_spp",0
"102",2,"P.pseudorudis","Malva_spp",0
"103",2,"T.orthodoxus","Malva_spp",0
"104",2,"A.mellifera","Raphanus_sp",1
"105",2,"D.platura","Raphanus_sp",0
"106",2,"H.hochstetteri","Raphanus_sp",0
"107",2,"O.atrovirens","Raphanus_sp",0
"108",2,"O.varia","Raphanus_sp",0
"109",2,"P.pseudorudis","Raphanus_sp",0
"110",2,"T.orthodoxus","Raphanus_sp",0
"111",2,"A.mellifera","Rubus_fruticosus",1
"112",2,"D.platura","Rubus_fruticosus",0
"113",2,"H.hochstetteri","Rubus_fruticosus",0
"114",2,"O.atrovirens","Rubus_fruticosus",0
"115",2,"O.varia","Rubus_fruticosus",0
"116",2,"P.pseudorudis","Rubus_fruticosus",0
"117",2,"T.orthodoxus","Rubus_fruticosus",0
"118",2,"A.mellifera","Taraxacum_officinale",5
"119",2,"D.platura","Taraxacum_officinale",0
"120",2,"H.hochstetteri","Taraxacum_officinale",1
"121",2,"O.atrovirens","Taraxacum_officinale",0
"122",2,"O.varia","Taraxacum_officinale",0
"123",2,"P.pseudorudis","Taraxacum_officinale",0
"124",2,"T.orthodoxus","Taraxacum_officinale",0
"125",2,"A.mellifera","Trifolium_sp",6
"126",2,"D.platura","Trifolium_sp",1
"127",2,"H.hochstetteri","Trifolium_sp",0
"128",2,"O.atrovirens","Trifolium_sp",1
"129",2,"O.varia","Trifolium_sp",0
"130",2,"P.pseudorudis","Trifolium_sp",0
"131",2,"T.orthodoxus","Trifolium_sp",0
"132",3,"A.mellifera","Alcea_sp",3
"133",3,"B.terrestris","Alcea_sp",1
"134",3,"D.platura","Alcea_sp",0
"135",3,"E.tenax","Alcea_sp",0
"136",3,"I.promissorius","Alcea_sp",0
"137",3,"L.sordidum","Alcea_sp",2
"138",3,"N.producta","Alcea_sp",1
"139",3,"O.varia","Alcea_sp",0
"140",3,"P.marginata","Alcea_sp",0
"141",3,"P.pseudorudis","Alcea_sp",0
"142",3,"T.orthodoxus","Alcea_sp",1
"143",3,"A.mellifera","Chenopodium_album",0
"144",3,"B.terrestris","Chenopodium_album",0
"145",3,"D.platura","Chenopodium_album",0
"146",3,"E.tenax","Chenopodium_album",1
"147",3,"I.promissorius","Chenopodium_album",0
"148",3,"L.sordidum","Chenopodium_album",0
"149",3,"N.producta","Chenopodium_album",0
"150",3,"O.varia","Chenopodium_album",0
"151",3,"P.marginata","Chenopodium_album",0
"152",3,"P.pseudorudis","Chenopodium_album",0
"153",3,"T.orthodoxus","Chenopodium_album",0
"154",3,"A.mellifera","Cirsium_vulgare",2
"155",3,"B.terrestris","Cirsium_vulgare",0
"156",3,"D.platura","Cirsium_vulgare",0
"157",3,"E.tenax","Cirsium_vulgare",0
"158",3,"I.promissorius","Cirsium_vulgare",1
"159",3,"L.sordidum","Cirsium_vulgare",0
"160",3,"N.producta","Cirsium_vulgare",0
"161",3,"O.varia","Cirsium_vulgare",1
"162",3,"P.marginata","Cirsium_vulgare",0
"163",3,"P.pseudorudis","Cirsium_vulgare",0
"164",3,"T.orthodoxus","Cirsium_vulgare",1
"165",3,"A.mellifera","Cordyline_sp",0
"166",3,"B.terrestris","Cordyline_sp",0
"167",3,"D.platura","Cordyline_sp",0
"168",3,"E.tenax","Cordyline_sp",1
"169",3,"I.promissorius","Cordyline_sp",0
"170",3,"L.sordidum","Cordyline_sp",0
"171",3,"N.producta","Cordyline_sp",1
"172",3,"O.varia","Cordyline_sp",0
"173",3,"P.marginata","Cordyline_sp",0
"174",3,"P.pseudorudis","Cordyline_sp",0
"175",3,"T.orthodoxus","Cordyline_sp",0
"176",3,"A.mellifera","Daucus_carota",0
"177",3,"B.terrestris","Daucus_carota",0
"178",3,"D.platura","Daucus_carota",0
"179",3,"E.tenax","Daucus_carota",0
"180",3,"I.promissorius","Daucus_carota",0
"181",3,"L.sordidum","Daucus_carota",0
"182",3,"N.producta","Daucus_carota",0
"183",3,"O.varia","Daucus_carota",0
"184",3,"P.marginata","Daucus_carota",1
"185",3,"P.pseudorudis","Daucus_carota",0
"186",3,"T.orthodoxus","Daucus_carota",0
"187",3,"A.mellifera","Eucalyptus_globulus",3
"188",3,"B.terrestris","Eucalyptus_globulus",1
"189",3,"D.platura","Eucalyptus_globulus",1
"190",3,"E.tenax","Eucalyptus_globulus",0
"191",3,"I.promissorius","Eucalyptus_globulus",0
"192",3,"L.sordidum","Eucalyptus_globulus",0
"193",3,"N.producta","Eucalyptus_globulus",0
"194",3,"O.varia","Eucalyptus_globulus",0
"195",3,"P.marginata","Eucalyptus_globulus",0
"196",3,"P.pseudorudis","Eucalyptus_globulus",0
"197",3,"T.orthodoxus","Eucalyptus_globulus",0
"198",3,"A.mellifera","Eucalyptus_nitens",3
"199",3,"B.terrestris","Eucalyptus_nitens",1
"200",3,"D.platura","Eucalyptus_nitens",1
"201",3,"E.tenax","Eucalyptus_nitens",1
"202",3,"I.promissorius","Eucalyptus_nitens",0
"203",3,"L.sordidum","Eucalyptus_nitens",0
"204",3,"N.producta","Eucalyptus_nitens",0
"205",3,"O.varia","Eucalyptus_nitens",0
"206",3,"P.marginata","Eucalyptus_nitens",0
"207",3,"P.pseudorudis","Eucalyptus_nitens",0
"208",3,"T.orthodoxus","Eucalyptus_nitens",0
"209",3,"A.mellifera","Lolium_sp",13
"210",3,"B.terrestris","Lolium_sp",0
"211",3,"D.platura","Lolium_sp",0
"212",3,"E.tenax","Lolium_sp",0
"213",3,"I.promissorius","Lolium_sp",2
"214",3,"L.sordidum","Lolium_sp",4
"215",3,"N.producta","Lolium_sp",1
"216",3,"O.varia","Lolium_sp",0
"217",3,"P.marginata","Lolium_sp",0
"218",3,"P.pseudorudis","Lolium_sp",1
"219",3,"T.orthodoxus","Lolium_sp",1
"220",3,"A.mellifera","Malva_spp",0
"221",3,"B.terrestris","Malva_spp",0
"222",3,"D.platura","Malva_spp",1
"223",3,"E.tenax","Malva_spp",0
"224",3,"I.promissorius","Malva_spp",0
"225",3,"L.sordidum","Malva_spp",1
"226",3,"N.producta","Malva_spp",0
"227",3,"O.varia","Malva_spp",0
"228",3,"P.marginata","Malva_spp",0
"229",3,"P.pseudorudis","Malva_spp",0
"230",3,"T.orthodoxus","Malva_spp",0
"231",3,"A.mellifera","Raphanus_sp",1
"232",3,"B.terrestris","Raphanus_sp",0
"233",3,"D.platura","Raphanus_sp",0
"234",3,"E.tenax","Raphanus_sp",0
"235",3,"I.promissorius","Raphanus_sp",0
"236",3,"L.sordidum","Raphanus_sp",1
"237",3,"N.producta","Raphanus_sp",1
"238",3,"O.varia","Raphanus_sp",0
"239",3,"P.marginata","Raphanus_sp",0
"240",3,"P.pseudorudis","Raphanus_sp",0
"241",3,"T.orthodoxus","Raphanus_sp",0
"242",3,"A.mellifera","Taraxacum_officinale",10
"243",3,"B.terrestris","Taraxacum_officinale",1
"244",3,"D.platura","Taraxacum_officinale",0
"245",3,"E.tenax","Taraxacum_officinale",0
"246",3,"I.promissorius","Taraxacum_officinale",1
"247",3,"L.sordidum","Taraxacum_officinale",3
"248",3,"N.producta","Taraxacum_officinale",2
"249",3,"O.varia","Taraxacum_officinale",1
"250",3,"P.marginata","Taraxacum_officinale",0
"251",3,"P.pseudorudis","Taraxacum_officinale",0
"252",3,"T.orthodoxus","Taraxacum_officinale",0
"253",3,"A.mellifera","Trifolium_sp",13
"254",3,"B.terrestris","Trifolium_sp",1
"255",3,"D.platura","Trifolium_sp",2
"256",3,"E.tenax","Trifolium_sp",0
"257",3,"I.promissorius","Trifolium_sp",3
"258",3,"L.sordidum","Trifolium_sp",3
"259",3,"N.producta","Trifolium_sp",2
"260",3,"O.varia","Trifolium_sp",0
"261",3,"P.marginata","Trifolium_sp",0
"262",3,"P.pseudorudis","Trifolium_sp",2
"263",3,"T.orthodoxus","Trifolium_sp",0
"264",4,"A.mellifera","Chenopodium_album",0
"265",4,"B.terrestris","Chenopodium_album",0
"266",4,"P.marginata","Chenopodium_album",1
"267",4,"A.mellifera","Eucalyptus_nitens",1
"268",4,"B.terrestris","Eucalyptus_nitens",0
"269",4,"P.marginata","Eucalyptus_nitens",0
"270",4,"A.mellifera","Lolium_sp",0
"271",4,"B.terrestris","Lolium_sp",1
"272",4,"P.marginata","Lolium_sp",0
"273",5,"A.mellifera","Cirsium_vulgare",0
"274",5,"M.novae-zelandiae","Cirsium_vulgare",0
"275",5,"O.atrovirens","Cirsium_vulgare",1
"276",5,"A.mellifera","Cordyline_sp",0
"277",5,"M.novae-zelandiae","Cordyline_sp",1
"278",5,"O.atrovirens","Cordyline_sp",0
"279",5,"A.mellifera","Eucalyptus_nitens",1
"280",5,"M.novae-zelandiae","Eucalyptus_nitens",0
"281",5,"O.atrovirens","Eucalyptus_nitens",0
"282",5,"A.mellifera","Lolium_sp",2
"283",5,"M.novae-zelandiae","Lolium_sp",1
"284",5,"O.atrovirens","Lolium_sp",1
"285",5,"A.mellifera","Taraxacum_officinale",1
"286",5,"M.novae-zelandiae","Taraxacum_officinale",1
"287",5,"O.atrovirens","Taraxacum_officinale",0
"288",5,"A.mellifera","Trifolium_sp",1
"289",5,"M.novae-zelandiae","Trifolium_sp",0
"290",5,"O.atrovirens","Trifolium_sp",0
"291",6,"A.mellifera","Alcea_sp",0
"292",6,"L.sordidum","Alcea_sp",1
"293",6,"O.atrovirens","Alcea_sp",0
"294",6,"A.mellifera","Cirsium_vulgare",1
"295",6,"L.sordidum","Cirsium_vulgare",1
"296",6,"O.atrovirens","Cirsium_vulgare",0
"297",6,"A.mellifera","Daucus_carota",2
"298",6,"L.sordidum","Daucus_carota",2
"299",6,"O.atrovirens","Daucus_carota",1
"300",6,"A.mellifera","Lolium_sp",2
"301",6,"L.sordidum","Lolium_sp",2
"302",6,"O.atrovirens","Lolium_sp",0
"303",6,"A.mellifera","Taraxacum_officinale",1
"304",6,"L.sordidum","Taraxacum_officinale",0
"305",6,"O.atrovirens","Taraxacum_officinale",0
"306",6,"A.mellifera","Trifolium_sp",1
"307",6,"L.sordidum","Trifolium_sp",0
"308",6,"O.atrovirens","Trifolium_sp",1
"309",7,"A.mellifera","alnus_serrulate",0
"310",7,"B.terrestris","alnus_serrulate",0
"311",7,"D.platura","alnus_serrulate",0
"312",7,"L.sordidum","alnus_serrulate",0
"313",7,"M.novae-zelandiae","alnus_serrulate",1
"314",7,"P.marginata","alnus_serrulate",0
"315",7,"A.mellifera","Chenopodium_album",1
"316",7,"B.terrestris","Chenopodium_album",0
"317",7,"D.platura","Chenopodium_album",0
"318",7,"L.sordidum","Chenopodium_album",0
"319",7,"M.novae-zelandiae","Chenopodium_album",0
"320",7,"P.marginata","Chenopodium_album",0
"321",7,"A.mellifera","Cirsium_vulgare",5
"322",7,"B.terrestris","Cirsium_vulgare",0
"323",7,"D.platura","Cirsium_vulgare",0
"324",7,"L.sordidum","Cirsium_vulgare",1
"325",7,"M.novae-zelandiae","Cirsium_vulgare",0
"326",7,"P.marginata","Cirsium_vulgare",0
"327",7,"A.mellifera","Cordyline_sp",0
"328",7,"B.terrestris","Cordyline_sp",1
"329",7,"D.platura","Cordyline_sp",0
"330",7,"L.sordidum","Cordyline_sp",0
"331",7,"M.novae-zelandiae","Cordyline_sp",0
"332",7,"P.marginata","Cordyline_sp",0
"333",7,"A.mellifera","Eucalyptus_globulus",1
"334",7,"B.terrestris","Eucalyptus_globulus",1
"335",7,"D.platura","Eucalyptus_globulus",1
"336",7,"L.sordidum","Eucalyptus_globulus",0
"337",7,"M.novae-zelandiae","Eucalyptus_globulus",0
"338",7,"P.marginata","Eucalyptus_globulus",0
"339",7,"A.mellifera","Eucalyptus_nitens",1
"340",7,"B.terrestris","Eucalyptus_nitens",0
"341",7,"D.platura","Eucalyptus_nitens",0
"342",7,"L.sordidum","Eucalyptus_nitens",0
"343",7,"M.novae-zelandiae","Eucalyptus_nitens",0
"344",7,"P.marginata","Eucalyptus_nitens",0
"345",7,"A.mellifera","Lolium_sp",8
"346",7,"B.terrestris","Lolium_sp",0
"347",7,"D.platura","Lolium_sp",0
"348",7,"L.sordidum","Lolium_sp",0
"349",7,"M.novae-zelandiae","Lolium_sp",0
"350",7,"P.marginata","Lolium_sp",1
"351",7,"A.mellifera","Raphanus_sp",4
"352",7,"B.terrestris","Raphanus_sp",0
"353",7,"D.platura","Raphanus_sp",1
"354",7,"L.sordidum","Raphanus_sp",1
"355",7,"M.novae-zelandiae","Raphanus_sp",0
"356",7,"P.marginata","Raphanus_sp",0
"357",7,"A.mellifera","Rubus_fruticosus",3
"358",7,"B.terrestris","Rubus_fruticosus",0
"359",7,"D.platura","Rubus_fruticosus",1
"360",7,"L.sordidum","Rubus_fruticosus",0
