"","Site","Pol_sp","Plant_sp","Links"
"361",7,"M.novae-zelandiae","Rubus_fruticosus",0
"362",7,"P.marginata","Rubus_fruticosus",0
"363",7,"A.mellifera","Taraxacum_officinale",6
"364",7,"B.terrestris","Taraxacum_officinale",0
"365",7,"D.platura","Taraxacum_officinale",0
"366",7,"L.sordidum","Taraxacum_officinale",1
"367",7,"M.novae-zelandiae","Taraxacum_officinale",1
"368",7,"P.marginata","Taraxacum_officinale",0
"369",7,"A.mellifera","Trifolium_sp",12
"370",7,"B.terrestris","Trifolium_sp",0
"371",7,"D.platura","Trifolium_sp",4
"372",7,"L.sordidum","Trifolium_sp",0
"373",7,"M.novae-zelandiae","Trifolium_sp",0
"374",7,"P.marginata","Trifolium_sp",0
"375",8,"A.mellifera","Alcea_sp",1
"376",8,"L.sordidum","Alcea_sp",0
"377",8,"A.mellifera","Cirsium_vulgare",1
"378",8,"L.sordidum","Cirsium_vulgare",0
"379",8,"A.mellifera","Lolium_sp",1
"380",8,"L.sordidum","Lolium_sp",1
"381",8,"A.mellifera","Raphanus_sp",0
"382",8,"L.sordidum","Raphanus_sp",2
"383",8,"A.mellifera","Taraxacum_officinale",0
"384",8,"L.sordidum","Taraxacum_officinale",1
"385",9,"B.terrestris","Cirsium_vulgare",1
"386",9,"O.varia","Cirsium_vulgare",0
"387",9,"B.terrestris","Eucalyptus_globulus",1
"388",9,"O.varia","Eucalyptus_globulus",0
"389",9,"B.terrestris","Lolium_sp",0
"390",9,"O.varia","Lolium_sp",1
"391",9,"B.terrestris","Rubus_fruticosus",1
"392",9,"O.varia","Rubus_fruticosus",0
"393",9,"B.terrestris","Taraxacum_officinale",1
"394",9,"O.varia","Taraxacum_officinale",0
"395",9,"B.terrestris","Trifolium_sp",1
"396",9,"O.varia","Trifolium_sp",0
"397",10,"A.mellifera","Cirsium_vulgare",1
"398",10,"L.sordidum","Cirsium_vulgare",1
"399",10,"A.mellifera","Eucalyptus_globulus",2
"400",10,"L.sordidum","Eucalyptus_globulus",0
"401",10,"A.mellifera","Eucalyptus_nitens",1
"402",10,"L.sordidum","Eucalyptus_nitens",0
"403",10,"A.mellifera","Lolium_sp",3
"404",10,"L.sordidum","Lolium_sp",2
"405",10,"A.mellifera","Raphanus_sp",1
"406",10,"L.sordidum","Raphanus_sp",1
"407",10,"A.mellifera","Taraxacum_officinale",1
"408",10,"L.sordidum","Taraxacum_officinale",2
"409",10,"A.mellifera","Trifolium_sp",2
"410",10,"L.sordidum","Trifolium_sp",2
"411",11,"A.mellifera","alnus_serrulate",0
"412",11,"D.platura","alnus_serrulate",1
"413",11,"L.sordidum","alnus_serrulate",0
"414",11,"P.marginata","alnus_serrulate",0
"415",11,"P.pseudorudis","alnus_serrulate",0
"416",11,"A.mellifera","Cirsium_vulgare",0
"417",11,"D.platura","Cirsium_vulgare",1
"418",11,"L.sordidum","Cirsium_vulgare",0
"419",11,"P.marginata","Cirsium_vulgare",0
"420",11,"P.pseudorudis","Cirsium_vulgare",0
"421",11,"A.mellifera","Daucus_carota",1
"422",11,"D.platura","Daucus_carota",2
"423",11,"L.sordidum","Daucus_carota",2
"424",11,"P.marginata","Daucus_carota",1
"425",11,"P.pseudorudis","Daucus_carota",1
"426",11,"A.mellifera","Eucalyptus_nitens",3
"427",11,"D.platura","Eucalyptus_nitens",0
"428",11,"L.sordidum","Eucalyptus_nitens",1
"429",11,"P.marginata","Eucalyptus_nitens",0
"430",11,"P.pseudorudis","Eucalyptus_nitens",0
"431",11,"A.mellifera","Lolium_sp",0
"432",11,"D.platura","Lolium_sp",1
"433",11,"L.sordidum","Lolium_sp",0
"434",11,"P.marginata","Lolium_sp",0
"435",11,"P.pseudorudis","Lolium_sp",0
"436",11,"A.mellifera","Raphanus_sp",1
"437",11,"D.platura","Raphanus_sp",1
"438",11,"L.sordidum","Raphanus_sp",0
"439",11,"P.marginata","Raphanus_sp",0
"440",11,"P.pseudorudis","Raphanus_sp",0
"441",11,"A.mellifera","Rubus_fruticosus",1
"442",11,"D.platura","Rubus_fruticosus",0
"443",11,"L.sordidum","Rubus_fruticosus",0
"444",11,"P.marginata","Rubus_fruticosus",0
"445",11,"P.pseudorudis","Rubus_fruticosus",0
"446",11,"A.mellifera","Taraxacum_officinale",3
"447",11,"D.platura","Taraxacum_officinale",1
"448",11,"L.sordidum","Taraxacum_officinale",2
"449",11,"P.marginata","Taraxacum_officinale",0
"450",11,"P.pseudorudis","Taraxacum_officinale",0
"451",11,"A.mellifera","Trifolium_sp",6
"452",11,"D.platura","Trifolium_sp",0
"453",11,"L.sordidum","Trifolium_sp",1
"454",11,"P.marginata","Trifolium_sp",0
"455",11,"P.pseudorudis","Trifolium_sp",0
"456",12,"A.mellifera","Cirsium_vulgare",1
"457",12,"D.platura","Cirsium_vulgare",1
"458",12,"L.sordidum","Cirsium_vulgare",1
"459",12,"A.mellifera","Cordyline_sp",0
"460",12,"D.platura","Cordyline_sp",1
"461",12,"L.sordidum","Cordyline_sp",0
"462",12,"A.mellifera","Eucalyptus_nitens",0
"463",12,"D.platura","Eucalyptus_nitens",1
"464",12,"L.sordidum","Eucalyptus_nitens",0
"465",12,"A.mellifera","Lolium_sp",1
"466",12,"D.platura","Lolium_sp",1
"467",12,"L.sordidum","Lolium_sp",0
"468",12,"A.mellifera","Raphanus_sp",0
"469",12,"D.platura","Raphanus_sp",1
"470",12,"L.sordidum","Raphanus_sp",0
"471",13,"A.mellifera","Cirsium_vulgare",0
"472",13,"P.marginata","Cirsium_vulgare",0
"473",13,"P.pseudorudis","Cirsium_vulgare",1
"474",13,"A.mellifera","Lolium_sp",0
"475",13,"P.marginata","Lolium_sp",1
"476",13,"P.pseudorudis","Lolium_sp",0
"477",13,"A.mellifera","Taraxacum_officinale",1
"478",13,"P.marginata","Taraxacum_officinale",0
"479",13,"P.pseudorudis","Taraxacum_officinale",0
"480",14,"A.mellifera","Cirsium_vulgare",0
"481",14,"D.platura","Cirsium_vulgare",0
"482",14,"L.sordidum","Cirsium_vulgare",0
"483",14,"O.atrovirens","Cirsium_vulgare",1
"484",14,"O.varia","Cirsium_vulgare",0
"485",14,"P.marginata","Cirsium_vulgare",0
"486",14,"P.pseudorudis","Cirsium_vulgare",0
"487",14,"T.orthodoxus","Cirsium_vulgare",0
"488",14,"A.mellifera","Cordyline_sp",2
"489",14,"D.platura","Cordyline_sp",0
"490",14,"L.sordidum","Cordyline_sp",0
"491",14,"O.atrovirens","Cordyline_sp",0
"492",14,"O.varia","Cordyline_sp",0
"493",14,"P.marginata","Cordyline_sp",0
"494",14,"P.pseudorudis","Cordyline_sp",0
"495",14,"T.orthodoxus","Cordyline_sp",0
"496",14,"A.mellifera","Eucalyptus_globulus",3
"497",14,"D.platura","Eucalyptus_globulus",0
"498",14,"L.sordidum","Eucalyptus_globulus",0
"499",14,"O.atrovirens","Eucalyptus_globulus",0
"500",14,"O.varia","Eucalyptus_globulus",0
"501",14,"P.marginata","Eucalyptus_globulus",0
"502",14,"P.pseudorudis","Eucalyptus_globulus",0
"503",14,"T.orthodoxus","Eucalyptus_globulus",0
"504",14,"A.mellifera","Lolium_sp",0
"505",14,"D.platura","Lolium_sp",1
"506",14,"L.sordidum","Lolium_sp",1
"507",14,"O.atrovirens","Lolium_sp",0
"508",14,"O.varia","Lolium_sp",1
"509",14,"P.marginata","Lolium_sp",1
"510",14,"P.pseudorudis","Lolium_sp",0
"511",14,"T.orthodoxus","Lolium_sp",2
"512",14,"A.mellifera","Raphanus_sp",0
"513",14,"D.platura","Raphanus_sp",0
"514",14,"L.sordidum","Raphanus_sp",0
"515",14,"O.atrovirens","Raphanus_sp",0
"516",14,"O.varia","Raphanus_sp",0
"517",14,"P.marginata","Raphanus_sp",0
"518",14,"P.pseudorudis","Raphanus_sp",1
"519",14,"T.orthodoxus","Raphanus_sp",0
"520",14,"A.mellifera","Rubus_fruticosus",1
"521",14,"D.platura","Rubus_fruticosus",0
"522",14,"L.sordidum","Rubus_fruticosus",0
"523",14,"O.atrovirens","Rubus_fruticosus",0
"524",14,"O.varia","Rubus_fruticosus",0
"525",14,"P.marginata","Rubus_fruticosus",0
"526",14,"P.pseudorudis","Rubus_fruticosus",0
"527",14,"T.orthodoxus","Rubus_fruticosus",0
"528",14,"A.mellifera","Taraxacum_officinale",1
"529",14,"D.platura","Taraxacum_officinale",0
"530",14,"L.sordidum","Taraxacum_officinale",4
"531",14,"O.atrovirens","Taraxacum_officinale",0
"532",14,"O.varia","Taraxacum_officinale",0
"533",14,"P.marginata","Taraxacum_officinale",0
"534",14,"P.pseudorudis","Taraxacum_officinale",0
"535",14,"T.orthodoxus","Taraxacum_officinale",1
"536",14,"A.mellifera","Trifolium_sp",0
"537",14,"D.platura","Trifolium_sp",0
"538",14,"L.sordidum","Trifolium_sp",0
"539",14,"O.atrovirens","Trifolium_sp",0
"540",14,"O.varia","Trifolium_sp",0
"541",14,"P.marginata","Trifolium_sp",1
"542",14,"P.pseudorudis","Trifolium_sp",0
"543",14,"T.orthodoxus","Trifolium_sp",0
"544",15,"D.platura","Eucalyptus_nitens",0
"545",15,"P.marginata","Eucalyptus_nitens",1
"546",15,"D.platura","Raphanus_sp",2
"547",15,"P.marginata","Raphanus_sp",0
"548",16,"A.mellifera","Eucalyptus_globulus",1
"549",16,"P.marginata","Eucalyptus_globulus",0
"550",16,"A.mellifera","Lolium_sp",1
"551",16,"P.marginata","Lolium_sp",1
"552",16,"A.mellifera","Raphanus_sp",1
"553",16,"P.marginata","Raphanus_sp",0
"554",16,"A.mellifera","Taraxacum_officinale",1
"555",16,"P.marginata","Taraxacum_officinale",0
"556",16,"A.mellifera","Trifolium_sp",1
"557",16,"P.marginata","Trifolium_sp",0
"558",17,"A.mellifera","Chenopodium_album",0
"559",17,"D.platura","Chenopodium_album",1
"560",17,"I.promissorius","Chenopodium_album",0
"561",17,"L.sordidum","Chenopodium_album",0
"562",17,"P.marginata","Chenopodium_album",0
"563",17,"A.mellifera","Cirsium_vulgare",0
"564",17,"D.platura","Cirsium_vulgare",0
"565",17,"I.promissorius","Cirsium_vulgare",0
"566",17,"L.sordidum","Cirsium_vulgare",1
"567",17,"P.marginata","Cirsium_vulgare",1
"568",17,"A.mellifera","Cordyline_sp",0
"569",17,"D.platura","Cordyline_sp",3
"570",17,"I.promissorius","Cordyline_sp",0
"571",17,"L.sordidum","Cordyline_sp",0
"572",17,"P.marginata","Cordyline_sp",0
"573",17,"A.mellifera","Eucalyptus_nitens",3
"574",17,"D.platura","Eucalyptus_nitens",0
"575",17,"I.promissorius","Eucalyptus_nitens",0
"576",17,"L.sordidum","Eucalyptus_nitens",0
"577",17,"P.marginata","Eucalyptus_nitens",0
"578",17,"A.mellifera","Lolium_sp",2
"579",17,"D.platura","Lolium_sp",2
"580",17,"I.promissorius","Lolium_sp",0
"581",17,"L.sordidum","Lolium_sp",1
"582",17,"P.marginata","Lolium_sp",1
"583",17,"A.mellifera","Raphanus_sp",2
"584",17,"D.platura","Raphanus_sp",2
"585",17,"I.promissorius","Raphanus_sp",0
"586",17,"L.sordidum","Raphanus_sp",0
"587",17,"P.marginata","Raphanus_sp",1
"588",17,"A.mellifera","Taraxacum_officinale",2
"589",17,"D.platura","Taraxacum_officinale",0
"590",17,"I.promissorius","Taraxacum_officinale",0
"591",17,"L.sordidum","Taraxacum_officinale",0
"592",17,"P.marginata","Taraxacum_officinale",1
"593",17,"A.mellifera","Trifolium_sp",2
"594",17,"D.platura","Trifolium_sp",1
"595",17,"I.promissorius","Trifolium_sp",1
"596",17,"L.sordidum","Trifolium_sp",0
"597",17,"P.marginata","Trifolium_sp",0
"598",18,"A.mellifera","Alcea_sp",1
"599",18,"P.marginata","Alcea_sp",0
"600",18,"A.mellifera","Cordyline_sp",1
"601",18,"P.marginata","Cordyline_sp",0
"602",18,"A.mellifera","Eucalyptus_globulus",1
"603",18,"P.marginata","Eucalyptus_globulus",0
"604",18,"A.mellifera","Eucalyptus_nitens",4
"605",18,"P.marginata","Eucalyptus_nitens",0
"606",18,"A.mellifera","Rubus_fruticosus",1
"607",18,"P.marginata","Rubus_fruticosus",0
"608",18,"A.mellifera","Taraxacum_officinale",3
"609",18,"P.marginata","Taraxacum_officinale",1
"610",18,"A.mellifera","Trifolium_sp",2
"611",18,"P.marginata","Trifolium_sp",0
"612",19,"A.mellifera","Cordyline_sp",0
"613",19,"C.stygia","Cordyline_sp",1
"614",19,"C.vicina","Cordyline_sp",0
"615",19,"D.platura","Cordyline_sp",0
"616",19,"E.tenax","Cordyline_sp",1
"617",19,"P.marginata","Cordyline_sp",0
"618",19,"A.mellifera","Eucalyptus_globulus",7
"619",19,"C.stygia","Eucalyptus_globulus",1
"620",19,"C.vicina","Eucalyptus_globulus",1
"621",19,"D.platura","Eucalyptus_globulus",1
"622",19,"E.tenax","Eucalyptus_globulus",1
"623",19,"P.marginata","Eucalyptus_globulus",1
"624",19,"A.mellifera","Eucalyptus_nitens",3
"625",19,"C.stygia","Eucalyptus_nitens",1
"626",19,"C.vicina","Eucalyptus_nitens",1
"627",19,"D.platura","Eucalyptus_nitens",0
"628",19,"E.tenax","Eucalyptus_nitens",1
"629",19,"P.marginata","Eucalyptus_nitens",0
"630",19,"A.mellifera","Rubus_fruticosus",1
"631",19,"C.stygia","Rubus_fruticosus",0
"632",19,"C.vicina","Rubus_fruticosus",0
"633",19,"D.platura","Rubus_fruticosus",0
"634",19,"E.tenax","Rubus_fruticosus",0
"635",19,"P.marginata","Rubus_fruticosus",0
"636",19,"A.mellifera","Trifolium_sp",6
"637",19,"C.stygia","Trifolium_sp",1
"638",19,"C.vicina","Trifolium_sp",1
"639",19,"D.platura","Trifolium_sp",1
"640",19,"E.tenax","Trifolium_sp",2
"641",19,"P.marginata","Trifolium_sp",1
"642",20,"A.mellifera","Alcea_sp",2
"643",20,"B.terrestris","Alcea_sp",0
"644",20,"C.vicina","Alcea_sp",0
"645",20,"D.platura","Alcea_sp",0
"646",20,"E.tenax","Alcea_sp",0
"647",20,"O.atrovirens","Alcea_sp",0
"648",20,"T.orthodoxus","Alcea_sp",0
"649",20,"A.mellifera","Cirsium_vulgare",2
"650",20,"B.terrestris","Cirsium_vulgare",0
"651",20,"C.vicina","Cirsium_vulgare",0
"652",20,"D.platura","Cirsium_vulgare",1
"653",20,"E.tenax","Cirsium_vulgare",3
"654",20,"O.atrovirens","Cirsium_vulgare",0
"655",20,"T.orthodoxus","Cirsium_vulgare",0
"656",20,"A.mellifera","Daucus_carota",1
"657",20,"B.terrestris","Daucus_carota",0
"658",20,"C.vicina","Daucus_carota",0
"659",20,"D.platura","Daucus_carota",0
"660",20,"E.tenax","Daucus_carota",0
"661",20,"O.atrovirens","Daucus_carota",0
"662",20,"T.orthodoxus","Daucus_carota",0
"663",20,"A.mellifera","Eucalyptus_globulus",1
"664",20,"B.terrestris","Eucalyptus_globulus",0
"665",20,"C.vicina","Eucalyptus_globulus",0
"666",20,"D.platura","Eucalyptus_globulus",0
"667",20,"E.tenax","Eucalyptus_globulus",0
"668",20,"O.atrovirens","Eucalyptus_globulus",0
"669",20,"T.orthodoxus","Eucalyptus_globulus",0
"670",20,"A.mellifera","Eucalyptus_nitens",1
"671",20,"B.terrestris","Eucalyptus_nitens",0
"672",20,"C.vicina","Eucalyptus_nitens",0
"673",20,"D.platura","Eucalyptus_nitens",0
"674",20,"E.tenax","Eucalyptus_nitens",0
"675",20,"O.atrovirens","Eucalyptus_nitens",0
"676",20,"T.orthodoxus","Eucalyptus_nitens",0
"677",20,"A.mellifera","Lolium_sp",1
"678",20,"B.terrestris","Lolium_sp",2
"679",20,"C.vicina","Lolium_sp",1
"680",20,"D.platura","Lolium_sp",0
"681",20,"E.tenax","Lolium_sp",1
"682",20,"O.atrovirens","Lolium_sp",0
"683",20,"T.orthodoxus","Lolium_sp",2
"684",20,"A.mellifera","Rubus_fruticosus",2
"685",20,"B.terrestris","Rubus_fruticosus",0
"686",20,"C.vicina","Rubus_fruticosus",0
"687",20,"D.platura","Rubus_fruticosus",0
"688",20,"E.tenax","Rubus_fruticosus",1
"689",20,"O.atrovirens","Rubus_fruticosus",0
"690",20,"T.orthodoxus","Rubus_fruticosus",0
"691",20,"A.mellifera","Taraxacum_officinale",0
"692",20,"B.terrestris","Taraxacum_officinale",2
"693",20,"C.vicina","Taraxacum_officinale",0
"694",20,"D.platura","Taraxacum_officinale",1
"695",20,"E.tenax","Taraxacum_officinale",2
"696",20,"O.atrovirens","Taraxacum_officinale",1
"697",20,"T.orthodoxus","Taraxacum_officinale",0
"698",20,"A.mellifera","Trifolium_sp",2
"699",20,"B.terrestris","Trifolium_sp",1
"700",20,"C.vicina","Trifolium_sp",1
"701",20,"D.platura","Trifolium_sp",0
"702",20,"E.tenax","Trifolium_sp",2
"703",20,"O.atrovirens","Trifolium_sp",0
"704",20,"T.orthodoxus","Trifolium_sp",1
"705",21,"C.vicina","Cirsium_vulgare",0
"706",21,"D.platura","Cirsium_vulgare",1
"707",21,"C.vicina","Eucalyptus_globulus",0
"708",21,"D.platura","Eucalyptus_globulus",1
"709",21,"C.vicina","Rubus_fruticosus",0
"710",21,"D.platura","Rubus_fruticosus",1
"711",21,"C.vicina","Taraxacum_officinale",0
"712",21,"D.platura","Taraxacum_officinale",1
"713",21,"C.vicina","Trifolium_sp",1
"714",21,"D.platura","Trifolium_sp",1
